-1,1.91801840629715,2.34088426222393
-1,0.506037236080075,1.33819573021535
-1,1.68805609858638,3.0441533995393
-1,0.680295376313672,2.89622165939197
-1,2.55788887135356,1.01137605086395
-1,1.33978548392401,1.91227391424856
-1,0.0876450693426232,1.45626517044455
-1,2.29256915545617,0.71739172634335
-1,1.51319405246719,1.41663220890932
-1,1.26175075108246,1.3554019796202
-1,2.10894129841217,2.37843505796356
-1,2.07244167413787,1.04296615399668
-1,0.293932483736153,2.89253886942993
-1,1.41896661405813,1.56925802786332
-1,1.19905310502491,0.686054343933998
-1,0.504563368939315,2.35685103979303
-1,0.405196039146428,1.48589695611939
-1,1.44053492119966,1.54137450174248
-1,-0.196834275497339,2.22580328371575
-1,0.0924107595774729,3.42909959048434
-1,1.89157476275384,2.14695593000937
-1,1.8761620328145,1.2430440022171
-1,0.528678018202769,2.2966482020362
-1,0.450617910446825,1.99206898973793
-1,0.147480863141498,2.48035570436606
-1,-0.467012131396389,1.55560012997954
-1,0.396296833250413,1.50636340007158
-1,0.613195982914399,1.6544289343771
-1,0.713949319006454,1.45608419224303
-1,-0.100752330557792,2.57300539027102
-1,-0.653156696235352,1.45749788813423
-1,0.907203562164534,2.05337043120478
-1,0.596159020173574,1.75001709730637
-1,0.035382087082693,0.957686227476463
-1,0.787874211761626,2.40695803683165
-1,-0.537614446133421,1.00467167639629
-1,0.719406765725053,4.26285465985844
-1,-0.740208601775171,1.33567291570647
-1,0.134120462620365,2.69880252237454
-1,1.01625485111563,1.13128555174064
-1,-0.865741972175907,2.00857724933064
-1,1.07857122028605,3.02543600324568
-1,1.09693628147063,2.79127256740625
-1,1.22660136526108,3.10273758535741
-1,2.91388140660692,2.21202232332543
-1,0.22240025727092,0.959981107818221
-1,0.106934824079484,1.5790679497215
-1,0.807883422406313,3.22219425630341
-1,0.577073834007889,1.77648889631844
-1,0.183123699917683,2.63706697844532
-1,0.638283470082906,2.48898284258463
-1,0.264770895432265,2.32862468430523
-1,1.44228480206374,2.8580780402272
-1,3.15201120489901,3.82334659361727
-1,0.707722785842385,1.35222804427079
-1,0.743707103576525,2.40815622918245
-1,0.81720506179831,1.06615240892331
-1,1.15612806103743,2.25471927754451
-1,0.668021066591245,1.8465080410852
-1,0.862987204120735,2.98024012905506
-1,0.346273697004393,2.65136906812442
-1,0.946489682086762,3.08029270667455
-1,0.0464268516772459,1.46415419261507
-1,-1.34639748963214,2.2345289056122
