-1,2.047812300744,3.32480947268674
-1,-0.707932774435547,-0.751996335113838
-1,-0.102898407913305,1.44612773016848
-1,-1.14027471027538,2.42090915027473
-1,1.51747671268971,2.62165639628448
-1,0.980352267692351,0.791470450625786
-1,0.375377755991761,0.355606520786262
-1,-0.596439124558031,-0.173383003793724
-1,0.0992869531421696,0.904538732691023
-1,1.30793437386095,1.68321377180482
-1,-1.49168660564554,2.37472229414109
-1,0.696708572045774,2.42225920674965
-1,-0.175225128787056,-0.314241378128044
-1,0.389384167490136,2.75530429745105
-1,-0.678224436280349,3.04226368695592
-1,-0.145890636758645,0.608755527196412
-1,-0.827503969348006,2.49253915391536
-1,1.29364853644857,2.89126577763491
-1,1.80591623155485,1.60247355016067
-1,1.02246055849979,1.1318857012136
-1,0.869310822584914,-0.581563721644991
-1,-0.398878508724795,2.13416695777403
-1,-1.75611714094467,2.65460498309319
-1,-1.25910524429942,2.62149052808012
-1,0.875223596416298,0.53157091378901
-1,-0.904974719266812,-0.863379298148137
-1,-0.615998135306314,0.743868237981963
-1,0.809872150632294,0.35402877183322
-1,-0.0502819129131343,2.18547945318323
